action,arm,estimated_count,estimated_mean_reward,execution_count,execution_mean_reward,mean_reward,pull_count,reward_sum,service_id,source_plane,target_plane
move,"[""move"", 13, 1, 2]",2.0,1.2386792895885144,2.0,0.7537707273030123,0.9962250084457633,4.0,3.9849000337830534,13,1,2
move,"[""move"", 13, 1, 3]",1.0,1.510897097402015,1.0,0.7616402098807122,1.1362686536413635,2.0,2.272537307282727,13,1,3
move,"[""move"", 13, 1, 4]",1.0,1.246736495855861,1.0,0.7560712544675111,1.001403875161686,2.0,2.002807750323372,13,1,4
move,"[""move"", 13, 1, 5]",2.0,1.470226736141004,2.0,0.7436161807935997,1.1069214584673017,4.0,4.427685833869207,13,1,5
move,"[""move"", 13, 1, 6]",2.0,1.5111491037267706,2.0,0.7341268769260312,1.122637990326401,4.0,4.490551961305604,13,1,6
move,"[""move"", 13, 1, 7]",2.0,1.754191361074755,2.0,0.723674294466897,1.238932827770826,4.0,4.955731311083304,13,1,7
move,"[""move"", 13, 1, 8]",2.0,1.5052818533188908,2.0,0.7341807413557041,1.1197312973372973,4.0,4.478925189349189,13,1,8
move,"[""move"", 13, 1, 9]",2.0,1.5125806965165962,2.0,0.7426266808680531,1.1276036886923246,4.0,4.5104147547692985,13,1,9
move,"[""move"", 13, 2, 0]",2.0,1.5735571676447018,2.0,0.7554807225103979,1.16451894507755,4.0,4.6580757803102,13,2,0
move,"[""move"", 13, 2, 1]",2.0,1.7279430589117104,2.0,0.7343211444251561,1.2311321016684333,4.0,4.924528406673733,13,2,1
move,"[""move"", 13, 2, 3]",2.0,1.8686046327517023,2.0,0.7705648460103833,1.3195847393810427,4.0,5.278338957524171,13,2,3
move,"[""move"", 13, 2, 4]",1.0,1.513618948027451,1.0,0.7721680199674932,1.142893483997472,2.0,2.285786967994944,13,2,4
move,"[""move"", 13, 2, 5]",2.0,1.795719347178236,2.0,0.7374692233252003,1.266594285251718,4.0,5.066377141006872,13,2,5
move,"[""move"", 13, 2, 6]",2.0,1.689598187269674,2.0,0.75064084373224,1.2201195155009572,4.0,4.880478062003829,13,2,6
move,"[""move"", 13, 2, 7]",1.0,1.3801001037039522,1.0,0.7250183584950436,1.0525592310994978,2.0,2.1051184621989956,13,2,7
move,"[""move"", 13, 2, 8]",2.0,1.7404774241985694,2.0,0.7262012051722888,1.233339314685429,4.0,4.933357258741716,13,2,8
move,"[""move"", 13, 2, 9]",1.0,1.4541476787855372,1.0,0.7366711584135192,1.0954094185995282,2.0,2.1908188371990565,13,2,9
move,"[""move"", 13, 3, 0]",2.0,1.3036695073837747,2.0,0.7373891328623481,1.0205293201230612,4.0,4.082117280492245,13,3,0
move,"[""move"", 13, 3, 1]",2.0,1.5911275824421196,2.0,0.720639596778197,1.1558835896101582,4.0,4.623534358440633,13,3,1
move,"[""move"", 13, 3, 2]",1.0,1.2228551105206897,1.0,0.753683115933994,0.9882691132273418,2.0,1.9765382264546836,13,3,2
move,"[""move"", 13, 3, 4]",2.0,1.8101407219167047,2.0,0.7461681190711419,1.2781544204939232,4.0,5.112617681975693,13,3,4
move,"[""move"", 13, 3, 5]",2.0,1.4527904057769203,2.0,0.7412913494655247,1.0970408776212226,4.0,4.38816351048489,13,3,5
move,"[""move"", 13, 3, 6]",2.0,1.6444569712425214,2.0,0.7491304635128582,1.1967937173776897,4.0,4.787174869510759,13,3,6
move,"[""move"", 13, 3, 7]",2.0,1.4664003679995687,2.0,0.7379811011737993,1.1021907345866842,4.0,4.408762938346737,13,3,7
move,"[""move"", 13, 3, 8]",2.0,1.8157687120982193,2.0,0.7583464690281119,1.2870575905631658,4.0,5.148230362252663,13,3,8
move,"[""move"", 13, 3, 9]",2.0,1.6995874113808864,2.0,0.7489599036828263,1.2242736575318565,4.0,4.897094630127426,13,3,9
move,"[""move"", 13, 4, 0]",2.0,1.5682556649169004,2.0,0.7276992843431975,1.147977474630049,4.0,4.591909898520196,13,4,0
move,"[""move"", 13, 4, 1]",1.0,1.4459894194961982,1.0,0.7259748724834664,1.0859821459898322,2.0,2.1719642919796645,13,4,1
move,"[""move"", 13, 4, 2]",2.0,1.7041770074616482,2.0,0.7494017464142373,1.2267893769379425,4.0,4.90715750775177,13,4,2
move,"[""move"", 13, 4, 3]",2.0,1.687100898743887,2.0,0.7495836512747394,1.2183422750093131,4.0,4.8733691000372525,13,4,3
move,"[""move"", 13, 4, 5]",2.0,1.5966129905141713,2.0,0.757694440821753,1.1771537156679621,4.0,4.7086148626718485,13,4,5
move,"[""move"", 13, 4, 6]",2.0,1.5956950232053377,2.0,0.7466076674398707,1.1711513453226043,4.0,4.684605381290417,13,4,6
move,"[""move"", 13, 4, 7]",2.0,1.441562285044063,2.0,0.7344466584150746,1.0880044717295687,4.0,4.352017886918275,13,4,7
move,"[""move"", 13, 4, 8]",1.0,2.0434307887487493,1.0,0.737691202154574,1.3905609954516616,2.0,2.781121990903323,13,4,8
move,"[""move"", 13, 4, 9]",1.0,1.6169428550746772,1.0,0.747946757020313,1.182444806047495,2.0,2.36488961209499,13,4,9
move,"[""move"", 13, 5, 0]",2.0,1.7800849884295429,2.0,0.742732675145677,1.26140883178761,4.0,5.04563532715044,13,5,0
move,"[""move"", 13, 5, 1]",2.0,1.6650317651635511,2.0,0.7169866558787299,1.1910092105211405,4.0,4.764036842084562,13,5,1
move,"[""move"", 13, 5, 2]",2.0,1.7395306323280784,2.0,0.7215222337506774,1.230526433039378,4.0,4.922105732157512,13,5,2
move,"[""move"", 13, 5, 3]",2.0,1.6797181363562217,2.0,0.7504800195717144,1.215099077963968,4.0,4.860396311855872,13,5,3
move,"[""move"", 13, 5, 4]",2.0,1.5356214134211803,2.0,0.7519895646808245,1.1438054890510023,4.0,4.575221956204009,13,5,4
move,"[""move"", 13, 5, 6]",2.0,1.5735823637822262,2.0,0.7446620955163096,1.159122229649268,4.0,4.636488918597072,13,5,6
move,"[""move"", 13, 5, 7]",1.0,1.3310654212599267,1.0,0.7518225766133946,1.0414439989366606,2.0,2.0828879978733212,13,5,7
move,"[""move"", 13, 5, 8]",2.0,1.85520217983503,2.0,0.7639248075824929,1.3095634937087617,4.0,5.238253974835047,13,5,8
move,"[""move"", 13, 5, 9]",2.0,1.5415008967635533,2.0,0.7467567197233553,1.1441288082434544,4.0,4.576515232973818,13,5,9
move,"[""move"", 13, 6, 0]",2.0,1.3525957189997875,2.0,0.7422817540239492,1.0474387365118685,4.0,4.189754946047474,13,6,0
move,"[""move"", 13, 6, 1]",2.0,1.6068943858233775,2.0,0.7292611609445607,1.1680777733839691,4.0,4.6723110935358765,13,6,1
move,"[""move"", 13, 6, 2]",2.0,1.78846370088633,2.0,0.7264155406065025,1.2574396207464162,4.0,5.029758482985665,13,6,2
move,"[""move"", 13, 6, 3]",1.0,1.2765597680301495,1.0,0.6431627379989701,0.9598612530145598,2.0,1.9197225060291196,13,6,3
move,"[""move"", 13, 6, 4]",2.0,1.8047241322718162,2.0,0.7399782509207271,1.2723511915962717,4.0,5.089404766385087,13,6,4
move,"[""move"", 13, 6, 5]",2.0,1.822016711845978,2.0,0.7519490278518447,1.2869828698489114,4.0,5.147931479395646,13,6,5
move,"[""move"", 13, 6, 7]",1.0,1.2300574062556195,1.0,0.7417217751129639,0.9858895906842917,2.0,1.9717791813685834,13,6,7
move,"[""move"", 13, 6, 8]",2.0,2.120935264075051,2.0,0.785796195525245,1.453365729800148,4.0,5.813462919200592,13,6,8
move,"[""move"", 13, 6, 9]",2.0,1.582699665348601,2.0,0.7436252876137526,1.1631624764811768,4.0,4.652649905924707,13,6,9
move,"[""move"", 13, 7, 0]",2.0,1.5302139281983487,2.0,0.7392596494874897,1.1347367888429192,4.0,4.538947155371677,13,7,0
move,"[""move"", 13, 7, 1]",1.0,1.5569303399118715,1.0,0.7208877142793102,1.1389090270955908,2.0,2.2778180541911817,13,7,1
move,"[""move"", 13, 7, 2]",1.0,1.3246261783605946,1.0,0.7290026636225464,1.0268144209915704,2.0,2.0536288419831408,13,7,2
move,"[""move"", 13, 7, 3]",2.0,1.5904540769627418,2.0,0.7533851360742181,1.1719196065184798,4.0,4.687678426073919,13,7,3
move,"[""move"", 13, 7, 4]",2.0,1.4879701809789676,2.0,0.7549138124771259,1.1214419967280467,4.0,4.485767986912187,13,7,4
move,"[""move"", 13, 7, 5]",2.0,1.784713639476812,2.0,0.759248198662027,1.2719809190694193,4.0,5.087923676277677,13,7,5
move,"[""move"", 13, 7, 6]",1.0,1.6361443874298698,1.0,0.7498669102558323,1.193005648842851,2.0,2.386011297685702,13,7,6
move,"[""move"", 13, 7, 8]",1.0,2.187519025554267,1.0,0.755370009396526,1.4714445174753965,2.0,2.942889034950793,13,7,8
move,"[""move"", 13, 7, 9]",1.0,1.2289749374730246,1.0,0.7599622954904153,0.9944686164817199,2.0,1.9889372329634398,13,7,9
move,"[""move"", 13, 8, 0]",2.0,1.5890290678592214,2.0,0.7549582890775667,1.171993678468394,4.0,4.687974713873576,13,8,0
move,"[""move"", 13, 8, 1]",2.0,1.3624431540735324,2.0,0.7378347275203474,1.05013894079694,4.0,4.20055576318776,13,8,1
move,"[""move"", 13, 8, 2]",2.0,1.4685204453595515,2.0,0.7400776914111251,1.1042990683853382,4.0,4.417196273541353,13,8,2
move,"[""move"", 13, 8, 3]",2.0,1.585903989115193,2.0,0.729856043525136,1.1578800163201646,4.0,4.631520065280658,13,8,3
move,"[""move"", 13, 8, 4]",2.0,1.7406938185596044,2.0,0.7381431535245059,1.239418486042055,4.0,4.95767394416822,13,8,4
move,"[""move"", 13, 8, 5]",2.0,1.9359214408748664,2.0,0.7594098465984835,1.347665643736675,4.0,5.3906625749467,13,8,5
move,"[""move"", 13, 8, 6]",1.0,1.5094954629275275,1.0,0.7516171831870914,1.1305563230573095,2.0,2.261112646114619,13,8,6
move,"[""move"", 13, 8, 7]",1.0,1.299797308869731,1.0,0.748695765374375,1.024246537122053,2.0,2.048493074244106,13,8,7
move,"[""move"", 13, 8, 9]",1.0,1.4582847620138044,1.0,0.7464961130957191,1.1023904375547617,2.0,2.2047808751095235,13,8,9
move,"[""move"", 13, 9, 0]",2.0,1.6948211907780404,2.0,0.7425608549757106,1.2186910228768757,4.0,4.874764091507503,13,9,0
move,"[""move"", 13, 9, 1]",2.0,1.437888875840641,2.0,0.7400047740387248,1.088946824939683,4.0,4.355787299758732,13,9,1
move,"[""move"", 13, 9, 2]",2.0,1.7233752260794168,2.0,0.7494175413370501,1.2363963837082335,4.0,4.945585534832934,13,9,2
move,"[""move"", 13, 9, 3]",2.0,1.5343488965677174,2.0,0.7359436417392093,1.1351462691534633,4.0,4.540585076613853,13,9,3
move,"[""move"", 13, 9, 4]",2.0,1.399711001566591,2.0,0.7451452792386474,1.0724281404026192,4.0,4.289712561610477,13,9,4
move,"[""move"", 13, 9, 5]",1.0,1.2565541725927196,1.0,0.7444680758309485,1.000511124211834,2.0,2.001022248423668,13,9,5
move,"[""move"", 13, 9, 6]",1.0,1.5152852487030577,1.0,0.7250103294428809,1.1201477890729694,2.0,2.240295578145939,13,9,6
move,"[""move"", 13, 9, 7]",1.0,1.205027454372708,1.0,0.7392187799246728,0.9721231171486904,2.0,1.9442462342973807,13,9,7
move,"[""move"", 13, 9, 8]",2.0,2.0850302979920867,2.0,0.7860936700481986,1.4355619840201428,4.0,5.742247936080571,13,9,8
move,"[""move"", 14, 1, 0]",1.0,1.3947484542437851,1.0,0.7067460039316539,1.0507472290877196,2.0,2.101494458175439,14,1,0
move,"[""move"", 14, 2, 0]",1.0,1.3799304971375108,1.0,0.7052642082210264,1.0425973526792687,2.0,2.0851947053585373,14,2,0
move,"[""move"", 14, 2, 8]",1.0,1.4085952553961631,1.0,0.7081306840468917,1.0583629697215273,2.0,2.1167259394430546,14,2,8
move,"[""move"", 14, 3, 0]",1.0,1.4595470794924115,1.0,0.7132258664565165,1.0863864729744641,2.0,2.1727729459489282,14,3,0
move,"[""move"", 21, 0, 1]",6.0,1.9869078870869157,6.0,0.7184687914607367,1.3526883392738263,12.0,16.232260071285914,21,0,1
move,"[""move"", 21, 0, 2]",4.0,1.434442334093541,4.0,0.701550058132721,1.0679961961131312,8.0,8.54396956890505,21,0,2
move,"[""move"", 21, 0, 3]",5.0,1.82675672706996,5.0,0.7204765268156923,1.2736166269428264,10.0,12.736166269428264,21,0,3
move,"[""move"", 21, 0, 4]",4.0,1.3988230082959916,4.0,0.7070210779234992,1.0529220431097452,8.0,8.423376344877962,21,0,4
move,"[""move"", 21, 0, 5]",4.0,1.4321313519376735,4.0,0.7084981550514311,1.0703147534945525,8.0,8.56251802795642,21,0,5
move,"[""move"", 21, 0, 6]",4.0,1.6584589874486197,4.0,0.7187964791434527,1.1886277332960362,8.0,9.50902186636829,21,0,6
move,"[""move"", 21, 0, 7]",4.0,1.530980066709973,4.0,0.7021635122529202,1.1165717894814466,8.0,8.932574315851573,21,0,7
move,"[""move"", 21, 0, 8]",4.0,1.4522440099991858,4.0,0.7039581757245033,1.0781010928618446,8.0,8.624808742894757,21,0,8
move,"[""move"", 21, 0, 9]",5.0,1.5986743374948214,5.0,0.7170484088748876,1.1578613731848546,10.0,11.578613731848545,21,0,9
move,"[""move"", 21, 1, 0]",6.0,1.9422286271259974,6.0,0.7090982184126599,1.3256634227693285,12.0,15.907961073231942,21,1,0
move,"[""move"", 21, 1, 2]",5.0,1.5595583292162907,5.0,0.7362245823130333,1.147891455764662,10.0,11.47891455764662,21,1,2
move,"[""move"", 21, 1, 3]",4.0,1.353623435988732,4.0,0.6997079329619248,1.0266656844753284,8.0,8.213325475802627,21,1,3
move,"[""move"", 21, 1, 4]",4.0,1.576366548403508,4.0,0.7221504494102202,1.1492584989068642,8.0,9.194067991254913,21,1,4
move,"[""move"", 21, 1, 5]",4.0,1.4800975373327758,4.0,0.6980507878125466,1.0890741625726612,8.0,8.71259330058129,21,1,5
move,"[""move"", 21, 1, 6]",5.0,1.7159601654665781,5.0,0.7169970902773901,1.2164786278719841,10.0,12.164786278719841,21,1,6
move,"[""move"", 21, 1, 7]",4.0,1.3690730412885985,4.0,0.7131727505638411,1.0411228959262198,8.0,8.328983167409758,21,1,7
move,"[""move"", 21, 1, 8]",5.0,1.783106098922532,5.0,0.715148139704064,1.249127119313298,10.0,12.491271193132981,21,1,8
move,"[""move"", 21, 1, 9]",6.0,1.896747222894432,6.0,0.7085238516395306,1.3026355372669813,12.0,15.631626447203777,21,1,9
move,"[""move"", 21, 2, 0]",4.0,1.518096757628204,4.0,0.712952729806791,1.1155247437174978,8.0,8.924197949739982,21,2,0
move,"[""move"", 21, 2, 1]",4.0,1.5598809674601621,4.0,0.7221832148668114,1.1410320911634866,8.0,9.128256729307893,21,2,1
move,"[""move"", 21, 2, 3]",6.0,1.9449109445103672,6.0,0.7201924934199747,1.3325517189651712,12.0,15.990620627582054,21,2,3
move,"[""move"", 21, 2, 4]",5.0,1.7705605361770715,5.0,0.7292956909176638,1.2499281135473679,10.0,12.499281135473678,21,2,4
move,"[""move"", 21, 2, 5]",6.0,2.0326677236323136,6.0,0.7092627288529996,1.3709652262426568,12.0,16.451582714911883,21,2,5
move,"[""move"", 21, 2, 6]",4.0,1.5021397534861878,4.0,0.6951060342251063,1.098622893855647,8.0,8.788983150845176,21,2,6
move,"[""move"", 21, 2, 7]",4.0,1.4497986854404075,4.0,0.7185147969528948,1.0841567411966513,8.0,8.67325392957321,21,2,7
move,"[""move"", 21, 2, 8]",4.0,1.7463135151539064,4.0,0.7019749557719582,1.2241442354629322,8.0,9.793153883703457,21,2,8
move,"[""move"", 21, 2, 9]",4.0,1.5570584048578389,4.0,0.7178716789020643,1.1374650418799517,8.0,9.099720335039613,21,2,9
move,"[""move"", 21, 3, 0]",4.0,1.5280042915396814,4.0,0.7070938405467913,1.1175490660432366,8.0,8.940392528345892,21,3,0
move,"[""move"", 21, 3, 1]",4.0,1.6711585765574246,4.0,0.7179534042994833,1.194555990428454,8.0,9.556447923427632,21,3,1
move,"[""move"", 21, 3, 2]",5.0,1.6593021417639318,5.0,0.7101180664326081,1.18471010409827,10.0,11.8471010409827,21,3,2
move,"[""move"", 21, 3, 4]",6.0,2.1097926975393886,6.0,0.7252599823972842,1.4175263399683364,12.0,17.010316079620036,21,3,4
move,"[""move"", 21, 3, 5]",4.0,1.8595843194639303,4.0,0.7134040025356386,1.2864941609997846,8.0,10.291953287998277,21,3,5
move,"[""move"", 21, 3, 6]",5.0,1.7994241114251512,5.0,0.7337168128527216,1.2665704621389362,10.0,12.665704621389363,21,3,6
move,"[""move"", 21, 3, 7]",5.0,1.7030567672914128,5.0,0.7241600069766401,1.2136083871340264,10.0,12.136083871340263,21,3,7
move,"[""move"", 21, 3, 8]",4.0,1.7260810389679293,4.0,0.6923458051042165,1.209213422036073,8.0,9.673707376288585,21,3,8
move,"[""move"", 21, 3, 9]",4.0,1.6680078206032463,4.0,0.6993331744203253,1.1836704975117858,8.0,9.469363980094286,21,3,9
move,"[""move"", 21, 4, 0]",5.0,1.6548984674534004,5.0,0.7101479321736539,1.1825231998135273,10.0,11.825231998135273,21,4,0
move,"[""move"", 21, 4, 1]",6.0,1.8678407139317155,6.0,0.7163079989367662,1.292074356434241,12.0,15.50489227721089,21,4,1
move,"[""move"", 21, 4, 2]",5.0,1.7694731234597338,5.0,0.7278142889007315,1.2486437061802325,10.0,12.486437061802325,21,4,2
move,"[""move"", 21, 4, 3]",5.0,1.7182117581245044,5.0,0.7405784948658731,1.2293951264951886,10.0,12.293951264951886,21,4,3
move,"[""move"", 21, 4, 5]",6.0,1.8904892561750355,6.0,0.7364443795218468,1.313466817848441,12.0,15.761601814181292,21,4,5
move,"[""move"", 21, 4, 6]",4.0,1.7376353914063152,4.0,0.7339650352178176,1.2358002133120662,8.0,9.88640170649653,21,4,6
move,"[""move"", 21, 4, 7]",4.0,1.6084414877978186,4.0,0.7181027095582592,1.163272098678039,8.0,9.306176789424311,21,4,7
move,"[""move"", 21, 4, 8]",4.0,1.5732062895137582,4.0,0.7138513732848529,1.1435288313993055,8.0,9.148230651194444,21,4,8
move,"[""move"", 21, 4, 9]",4.0,1.5314457341666574,4.0,0.7094254242403852,1.1204355792035212,8.0,8.96348463362817,21,4,9
move,"[""move"", 21, 5, 0]",4.0,1.469672404021693,4.0,0.6847694949194194,1.0772209494705565,8.0,8.617767595764452,21,5,0
move,"[""move"", 21, 5, 1]",4.0,1.5245537000921792,4.0,0.696483101150575,1.1105184006213769,8.0,8.884147204971015,21,5,1
move,"[""move"", 21, 5, 2]",5.0,1.7828080853098907,5.0,0.72657910059591,1.2546935929529002,10.0,12.546935929529,21,5,2
move,"[""move"", 21, 5, 3]",5.0,1.7594019783488464,5.0,0.7250865492885603,1.2422442638187032,10.0,12.422442638187032,21,5,3
move,"[""move"", 21, 5, 4]",5.0,1.7378944184632452,5.0,0.738347767678761,1.2381210930710034,10.0,12.381210930710033,21,5,4
move,"[""move"", 21, 5, 6]",6.0,1.9430001760684987,6.0,0.7347903496271039,1.3388952628478012,12.0,16.066743154173615,21,5,6
